author,affil,sessionid,talkid
Guillermo Jimeno,Process Systems Enterprise Ltd - A Siemens Business,56,3.0
Wei Li,"EPSRC Future CMAC Research Hub, Loughborough University",56,3.0
Patricia Marce Villa,"EPSRC Future CMAC Research Hub, University of Bath",56,3.0
John McGinty,CMAC,56,3.0
Niall Mitchell,Process Systems Enterprise (PSE) Ltd.- A Siemens Business,56,3.0
Sara Ottoboni,University of Strathclyde,56,3.0
Elke Prasad,"EPSRC Future CMAC Research Hub, University of Strathclyde",56,3.0
Chris Rielly,Loughborough University,56,3.0
Murray Robertson,"EPSRC Future CMAC Research Hub, University of Strathclyde",56,3.0
Chick Wilson,"EPSRC Future CMAC Research Hub, University of Bath",56,3.0
Cameron Brown,Strathclyde Institute of Pharmacy and Biomedical Sciences,56,3.0
Dana Barrasso,Process Systems Enterprise (PSE) Inc.- A Siemens Business,56,4.0
Sean Bermingham,Process Systems Enterprise,56,4.0
Filipe Calado,Process Systems Enterprise,56,4.0
Ananya Chowdhury,Process Systems Enterprise (PSE) Inc.- A Siemens Business,56,4.0
Edward Close,Process Systems Enterprise (PSE) Ltd.- A Siemens Business,56,4.0
Ugo Cocchini,UCB Pharma S.A.,56,4.0
Sélim Douieb,UCB Pharma S.A. Belgium,56,4.0
Amit Goda,"Process Systems Enterprise, Inc.",56,4.0
Niall Mitchell,Process Systems Enterprise (PSE) Ltd.- A Siemens Business,56,4.0
Renato Wong,Process Systems Enterprise Ltd.,56,4.0
Jonathan Meyer,Pfizer,56,4.0
Rachel Apfelbaum,GSK R&D,56,5.0
Dana Barrasso,Process Systems Enterprise (PSE) Inc.- A Siemens Business,56,5.0
Ananya Chowdhury,Process Systems Enterprise (PSE) Inc.- A Siemens Business,56,5.0
Edward Close,Process Systems Enterprise (PSE) Ltd.- A Siemens Business,56,5.0
Yash Melkeri,GSK R&D,56,5.0
Parind Desai,GSK R&D,56,5.0
Tim Boung-Wook Lee,GSK R&D,56,5.0
James D. Litster,University of Sheffield,56,6.0
Chalak Omar,University of Sheffield,56,6.0
Agba D. Salman,University of Sheffield,56,6.0
David Slade,Process Systems Enterprise Limited,56,6.0
Li Ge Wang,University of Sheffield,56,6.0
Faustin Arevalo,New Jersey Institute of Technology,57,0.0
Alexander Coelho,New Jersey Institute of Technology,57,0.0
Mahbubur Rahman,New Jersey Institute of Technology,57,0.0
Ecevit Bilgili,New Jersey Institute of Technology,57,0.0
Paulo Lino,Hovione Farmaciência SA,57,1.0
Rute F. Mota,Hovione Farmaciência SA,57,1.0
Catarina M. Portugal,Hovione Farmaciência SA,57,1.0
Ana-Aguiar Ricardo,Universidade NOVA de Lisboa,57,1.0
João Vicente,Hovione Farmaciência SA,57,1.0
Rui C. Silva,Universidade de Coimbra,57,1.0
João Henriques,Hovione FarmaCiência SA,57,2.0
Patricia Nunes,Hovione FarmaCiência SA,57,2.0
Mafalda Paiva,Hovione FarmaCiência SA,57,2.0
Maria Paisana,Hovione FarmaCiência SA,57,2.0
Joseph W. Bullard,Vertex Pharmaceuticals,57,3.0
Gneya Harish Pandya,Bristol Myers Squibb,57,3.0
Catherine Metzler,Vertex Pharmaceuticals,57,3.0
Zhanjie Liu,Rutgers University,57,4.0
Fernando Muzzio,Rutgers University,57,4.0
Luděk Ridvan,Zentiva k.s.,57,5.0
Vít Zvoníček,Zentiva k.s.,57,5.0
Jan Jirát,Zentiva k.s.,57,5.0
Miroslav Soos,University of Chemistry and Technology Prague,57,5.0
Ida(Xue) Chen,Dow Chemical Company,58,0.0
Gregory Frank,Amgen Inc.,58,0.0
William Grieco,RAPID,58,0.0
Jaquan Levons,BMS,58,0.0
Brendon G. Ricart,AbbVie Inc.,58,0.0
Luke Rogers,On Demand Pharmaceuticals,58,0.0
Joseph Wang,"University of California, San Diego",59,1.0
Dimitrios Chapizanis,Aristotle University of Thessaloniki,59,2.0
Spyros Karakitsios,Aristotle University of Thessaloniki,59,2.0
Marianthi Kermenidou,Aristotle University of Thessaloniki,59,2.0
Ioannis Petridis,Aristotle University of Thessaloniki,59,2.0
Dimosthenis Sarigiannis,Aristotle University of Thessaloniki,59,2.0
Kristin Persson,"University of California, Berkeley",60,0.0
Joshua Schrier,Fordham University,60,1.0
Connor W. Coley,Massachusetts Institute of Technology,60,2.0
Shrilakshmi Bonageri,University of Washington,60,3.0
Kacper Lachowski,University of Washington,60,3.0
Maria Politi,University of Washington,60,3.0
Jaime Rodriguez Jr.,University of Washington,60,3.0
Sage Scheiwiller,University of Washington,60,3.0
Caitlyn Wolf,University of Washington,60,3.0
Lilo Pozzo,University of Washington,60,3.0
Olexandr Isayev,Carnegie Mellon University,60,4.0
Glen Bolton,Amgen,61,0.0
Nitya Jacob,"Amgen, Inc.",61,0.0
Pranali Shah,Amgen,61,0.0
Nicholas Vecchiarello,Amgen,61,0.0
Kevin D. Seibert,Eli Lilly and Company,61,1.0
Katerina Williams,Eli Lilly,61,1.0
Cyrus Fisher,Eli Lilly and Company,61,1.0
Jerry Y. Y. Heng,Imperial College London,61,2.0
Ian Rosbottom,Imperial College London,61,2.0
Frederik J. Link,Imperial College London,61,2.0
Nicholas Klitzing,Eli Lilly and Company,61,3.0
Kevin D. Seibert,Eli Lilly and Company,61,3.0
Frank Torres Torres,Eli Lilly and Company,61,3.0
Nil Tandogan,Eli Lilly and Company,61,3.0
Mick Mantle,University of Cambridge,62,0.0
Naomi Briggs,On Demand Pharmaceuticals,62,1.0
Annessa Burnett,Virginia Commonwealth University,62,1.0
Anna Forzano,Virginia Commonwealth University,62,1.0
Gregory Hammersmith,Virginia Commonwealth University,62,1.0
Kersten Rapp,On Demand Pharmaceuticals,62,1.0
Thomas D. Roper,Virginia Commonwealth University,62,1.0
Sarah Aboelela,Virginia Commonwealth University,62,1.0
Adrian Dobrowolski,TU Dortmund University,62,2.0
Damian Pieloth,TU Dortmund University,62,2.0
Gerhard Schaldach,TU Dortmund University,62,2.0
Markus Thommes,TU Dortmund University,62,2.0
Helmut Wiggers,TU Dortmund University,62,2.0
Anna Justen,TU Dortmund,62,2.0
Anish V. Dighe,University of Illinois at Chicago,62,3.0
Andreas Linninger,University of Illinois at Chicago,62,3.0
Meenesh R. Singh,University of Illinois at Chicago,62,3.0
Ayankola Ayansiji,University of Illinois at Chicago,62,3.0
Daniel Gehrke,University of Illinois at Chicago,62,4.0
Andreas Linninger,University of Illinois at Chicago,62,4.0
Meenesh R. Singh,University of Illinois at Chicago,62,4.0
Ayankola Ayansiji,University of Illinois at Chicago,62,4.0
Athanas Koynov,"Merck & Co., Inc.",62,5.0
Joshua Lomeo,DigiM Solution LLC,62,5.0
Shawn Zhang,DigiM Solution LLC,62,5.0
Gregory E. Amidon,University of Michigan,62,6.0
Gislaine Kuminek,University of Michigan,62,6.0
Robert M. Ziff,University of Michigan,62,6.0
Niloufar Salehi,University of Michigan,62,6.0
Claire S. Adjiman,Imperial College London,63,0.0
Constantinos C. Pantelides,Imperial College London,63,0.0
Susan M. Reutzel-Edens,Eli Lilly & Company,63,0.0
Isaac J. Sugden,Imperial College London,63,0.0
Yizu Zhang,Imperial College London,63,0.0
Bryan G. Alamani,University of the Philippines,63,1.0
Gerard Capellades,Massachusetts Institute of Technology,63,1.0
Allan S. Myerson,Massachusetts Institute of Technology,63,1.0
Jem Valerie D. Perez,University of the Philippines,63,1.0
Isaac Jerome C. Dela Cruz,University of the Philippines,63,1.0
Ashley Conley,University of Virginia,63,2.0
Stephanie Guthrie,University of Virginia,63,2.0
Gaurav Giri,University of Virginia,63,2.0
Gaurav Giri,University of Virginia,63,3.0
Stephanie Guthrie,University of Virginia,63,3.0
Qiuxiang Yin,Tianjin University,63,4.0
Ling Zhou,Tianjin University,63,4.0
Jiayu Dai,Tianjin University,63,4.0
Yingjie Chen,University of Delaware,64,0.0
Marianthi Ierapetritou,University of Delaware,64,0.0
Pooja Bhalode,Rutgers University,64,0.0
David Henthorn,Rose-Hulman Institute of Technology,64,1.0
Willy Araujo,Federal University of Campina Grande,64,2.0
Heleno Bispo,Federal University of Campina Grande,64,2.0
Fernando V. Lima,West Virginia University,64,2.0
Selorme Agbleze,West Virginia University,64,2.0
Jeffrey E. Arbogast,"Process Control & Logistics, Air Liquide",64,3.0
Ulku Oktem,Near-Miss Management LLC,64,3.0
Warren D. Seider,The University of Pennsylvania,64,3.0
Masoud Soroush,Drexel University,64,3.0
Leila Samandari Masooleh,Drexel University,64,3.0
Timothy J. Watson,Pfizer Inc,65,0.0
Kevin Fitzpatrick,AbbVie,65,1.0
Anita Lalloo,"Merck & Co., Inc.",65,2.0
Pablo Rolandi,Amgen Inc,65,3.0
Mike Filios,Vertex,65,4.0
Cristian Harrison,Vertex,65,4.0
Adam Looker,Vertex Pharmaceuticals Inc.,65,4.0
David Moon,Vertex,65,4.0
Brian Phenix,Vertex Pharmaceuticals,65,4.0
Michael Ryan,Vertex Pharmaceuticals Inc.,65,4.0
David Willcox,Vertex Pharmaceuticals Inc.,65,4.0
Billie Kline,Vertex Pharmaceuticals,65,4.0
Thomas D. Roper,Virginia Commonwealth University,65,5.0
Sharmista Chatterjee,FDA/CDER/OPQ/OPF,66,0.0
Sharmista Chatterjee,FDA/CDER/OPQ/OPF,66,1.0
Kevin Fitzpatrick,AbbVie,66,1.0
Billie Kline,Vertex Pharmaceuticals,66,1.0
Anita Lalloo,"Merck & Co., Inc.",66,1.0
Pablo Rolandi,Amgen Inc,66,1.0
Thomas D. Roper,Virginia Commonwealth University,66,1.0
Timothy J. Watson,Pfizer Inc,66,1.0
